"model","enzyme","Rsquared","AIC","BIC"
"Hinshelwood",3,0.49975057084565,-14.2473003160013,-12.7343748510311
"Hinshelwood",26,0.276901032539212,21.9186630010192,20.8774603471595
"Hinshelwood",35,0.690070231571988,18.0637033013479,18.4609110097471
"Hinshelwood",385,0.988855433959057,-14.7819924327867,-15.8231950866464
"Hinshelwood",388,0.972235575733781,-14.4271133115425,-15.4683159654022
"Hinshelwood",391,0.990599280143901,-16.6624017754541,-17.7036044293139
"Hinshelwood",394,0.993739017737157,-20.230596107779,-21.2717987616387
"Hinshelwood",397,0.891344249318512,0.622256748356044,0.351807493632609
"Hinshelwood",400,0.897812483964659,0.428005219633203,0.157555964909768
"Hinshelwood",403,0.918105656859951,-3.69919434179662,-3.96964359652005
"Hinshelwood",406,0.920109540510718,-1.80125844448528,-2.07170769920872
"Hinshelwood",415,0.958711062283626,-7.73984693634879,-8.78104959020852
"Hinshelwood",418,0.966042377714705,-9.6863692047213,-10.727571858581
"Hinshelwood",421,0.904948073570824,-8.15200526082214,-9.19320791468186
"Johnson-Lewin",3,0.687015517394105,-18.9368325097037,-17.4239070447335
"Johnson-Lewin",4,0.992696533364871,-18.2226616896861,-18.4931109444096
"Johnson-Lewin",26,0.278111915021669,21.9086071370818,20.867404483222
"Johnson-Lewin",29,0.792057189703094,8.78117010203288,9.17837781043206
"Johnson-Lewin",35,0.626902482603203,19.5476561642452,19.9448638726444
"Johnson-Lewin",38,0.803115966018337,16.988607511947,17.3858152203462
"Johnson-Lewin",41,0.856464809725772,16.0503012435489,16.4475089519481
"Johnson-Lewin",44,0.645813151413811,13.421053418322,13.1506041635985
"Johnson-Lewin",144,0.996858738702056,-24.4236350143489,-24.6940842690724
"Johnson-Lewin",146,0.988947240468381,-13.0452230894491,-13.3156723441725
"Johnson-Lewin",148,0.972758227892892,5.06574300120353,5.4629507096027
"Johnson-Lewin",304,0.992564202160584,-11.3071788511246,-13.2599892889541
"Johnson-Lewin",305,0.996151029316279,-12.0951294946813,-13.136332148541
"Johnson-Lewin",344,0.599253898891537,0.654131482854497,1.6402543695356
"Johnson-Lewin",385,0.991691626968919,-16.5441217725382,-17.5853244263979
"Johnson-Lewin",388,0.847878108512605,-4.22155359971216,-5.26275625357189
"Johnson-Lewin",391,0.992385511319756,-17.9268023499141,-18.9680050037738
"Johnson-Lewin",394,0.992811651137621,-19.4018496001286,-20.4430522539883
"Johnson-Lewin",397,0.989596222462704,-15.799852933694,-16.0703021884174
"Johnson-Lewin",400,0.974615142995919,-9.32059169937917,-9.5910409541026
"Johnson-Lewin",403,0.959492646589953,-8.6268191056267,-8.89726836035013
"Johnson-Lewin",406,0.904522336654189,-0.553607225257753,-0.824056479981188
"Johnson-Lewin",415,0.962718949625183,-8.35250362119186,-9.39370627505159
"Johnson-Lewin",418,0.95270212139356,-7.69825659933216,-8.73945925319188
"Johnson-Lewin",421,0.912399817235012,-8.64184677261393,-9.68304942647366
"Johnson-Lewin",483,0.749238096707914,11.7489964474021,9.79618600957264
"Johnson-Lewin",843,0.9642551058357,-18.915099030594,-15.7198123825177
"Johnson-Lewin",844,0.947725345792616,-8.3538729273387,-5.1585862792624
"Johnson-Lewin",845,0.928944572378818,12.6434672394958,15.8387538875721
"Johnson-Lewin",846,0.890694864546888,25.9279154846576,29.1232021327339
"extended_Johnson-Lewin",146,0.988947240468381,-11.0452230894486,-11.3697621951167
"extended_Johnson-Lewin",148,0.972758227607054,7.06574308514452,7.54239233522353
"extended_Johnson-Lewin",304,0.982123187336509,-4.92118580895042,-7.26455833434582
"extended_Johnson-Lewin",305,0.961778615167904,3.67840698726814,2.42896380263647
"extended_Johnson-Lewin",344,0.599745500866523,2.6430842543529,3.82643171837022
"extended_Johnson-Lewin",403,0.0810423180870233,15.2254767444503,14.9009376387822
"extended_Johnson-Lewin",483,0.986315545754807,-0.792220725374408,-3.13559325076981
"extended_Johnson-Lewin",846,0.566156270362283,47.2274897687083,51.0618337463998
"simplified_Johnson_Lewin",3,0.68673377816393,-18.9278348591722,-17.414909394202
"simplified_Johnson_Lewin",4,0.909090565350767,-0.572058997167217,-0.842508251890651
"simplified_Johnson_Lewin",26,0.276876968258337,21.9188626739399,20.8776600200802
"simplified_Johnson_Lewin",29,0.792103543790557,8.77938656338652,9.1765942717857
"simplified_Johnson_Lewin",35,0.627284180730999,19.5394675595667,19.9366752679659
"simplified_Johnson_Lewin",38,0.798056065683586,17.1916091965,17.5888169048992
"simplified_Johnson_Lewin",41,0.856563044637793,16.044824200994,16.4420319093932
"simplified_Johnson_Lewin",44,0.637868004634441,13.5763426691973,13.3058934144739
"simplified_Johnson_Lewin",144,0.996839598032054,-24.3811112880247,-24.6515605427482
"simplified_Johnson_Lewin",146,0.988967396540301,-13.0580001076641,-13.3284493623875
"simplified_Johnson_Lewin",148,0.972735950802804,5.07228236622411,5.46949007462329
"simplified_Johnson_Lewin",304,0.992486225101046,-11.2550183191271,-13.2078287569566
"simplified_Johnson_Lewin",305,0.935827688759252,4.78746693073526,3.74626427687554
"simplified_Johnson_Lewin",344,0.594482908709272,0.760646112903473,1.74676899958457
"simplified_Johnson_Lewin",385,0.991707893243774,-16.5558801893567,-17.5970828432165
"simplified_Johnson_Lewin",391,0.99248805706093,-18.0081545006932,-19.0493571545529
"simplified_Johnson_Lewin",394,0.992833777551105,-19.4203466465634,-20.4615493004231
"simplified_Johnson_Lewin",397,0.989766803574509,-15.9155767777207,-16.1860260324441
"simplified_Johnson_Lewin",400,0.974839890822648,-9.38284300843635,-9.65329226315978
"simplified_Johnson_Lewin",403,0.959851572503971,-8.68912085152217,-8.9595701062456
"simplified_Johnson_Lewin",406,0.904941650815783,-0.584417189533831,-0.854866444257265
"simplified_Johnson_Lewin",415,0.962896896967155,-8.38121097456503,-9.42241362842475
"simplified_Johnson_Lewin",418,0.952863566993392,-7.71877190835864,-8.75997456221837
"simplified_Johnson_Lewin",421,0.912896950561193,-8.67599391426031,-9.71719656812004
"simplified_Johnson_Lewin",483,0.800051075820661,10.6167867391947,8.6639763013652
"simplified_Johnson_Lewin",843,0.960366063932817,-17.4692030503598,-14.2739164022835
"simplified_Johnson_Lewin",844,0.947814743073399,-8.37783546421857,-5.18254881614228
"simplified_Johnson_Lewin",845,0.927976505932298,12.8329170467309,16.0282036948072
"simplified_Johnson_Lewin",846,0.881167967187125,27.0978622772741,30.2931489253504
"simplified_extended_Johnson_Lewin",26,0.301703224430187,23.7092515713358,22.4598083867041
"simplified_extended_Johnson_Lewin",29,0.694910763328588,13.8478998753539,14.3245491254329
"simplified_extended_Johnson_Lewin",146,0.9889673965403,-11.0580001076633,-11.3825392133314
"simplified_extended_Johnson_Lewin",148,0.972752683537958,7.06737102768712,7.54402027776613
"simplified_extended_Johnson_Lewin",304,0.982253141935469,-4.95766581586117,-7.30103834125656
"simplified_extended_Johnson_Lewin",305,0.960844373318799,3.82330075854101,2.57385757390935
"simplified_extended_Johnson_Lewin",344,0.5995169909724,2.64822099162817,3.83156845564548
"simplified_extended_Johnson_Lewin",483,0.981214198128903,0.791983789502167,-1.55138873589323
"simplified_extended_Johnson_Lewin",843,0.659168896793087,14.654615617319,18.4889595950106
"simplified_extended_Johnson_Lewin",846,0.540573620973594,48.0296101074769,51.8639540851685
"Sharpe-Schoolfield",3,0.682921911534256,-14.8068878454691,-12.6887921945108
"Sharpe-Schoolfield",4,0.995704246318383,-17.9377163762249,-18.3163453328377
"Sharpe-Schoolfield",26,0.278108224247701,25.9086378130101,24.4509540976065
"Sharpe-Schoolfield",29,0.8680782777346,9.140735239183,9.69682603094185
"Sharpe-Schoolfield",35,0.881083235527438,14.4003278758174,14.9564186675762
"Sharpe-Schoolfield",38,0.985636306032638,0.0453185134543439,0.601409305213194
"Sharpe-Schoolfield",41,0.977638025499097,5.17655497082604,5.73264576258489
"Sharpe-Schoolfield",44,0.823198657611488,12.5574684551594,12.1788394985466
"Sharpe-Schoolfield",144,0.996862719088237,-20.4325105482126,-20.8111395048254
"Sharpe-Schoolfield",146,0.997402568878125,-19.1823235006386,-19.5609524572514
"Sharpe-Schoolfield",148,0.999030491953938,-17.6200013159062,-17.0639105241473
"Sharpe-Schoolfield",304,0.98376587444031,-3.40313055150926,-6.13706516447055
"Sharpe-Schoolfield",305,0.996160783528595,-8.11035422949073,-9.56803794489435
"Sharpe-Schoolfield",385,0.997181304400654,-19.0300592568366,-20.4877429722402
"Sharpe-Schoolfield",388,0.994211488448621,-19.8343951852729,-21.2920789006765
"Sharpe-Schoolfield",391,0.99980665177414,-35.9666939967345,-37.4243777121381
"Sharpe-Schoolfield",394,0.997952508293041,-22.9369256921102,-24.3946094075138
"Sharpe-Schoolfield",397,0.997076993122856,-20.6867458159869,-21.0653747725997
"Sharpe-Schoolfield",400,0.997785174872287,-22.393447247585,-22.7720762041978
"Sharpe-Schoolfield",403,0.99022438727866,-14.5779682640291,-14.9565972206419
"Sharpe-Schoolfield",406,0.958101081646555,-2.31903344300871,-2.69766239962152
"Sharpe-Schoolfield",415,0.994260436899896,-15.5791160546348,-17.0367997700384
"Sharpe-Schoolfield",418,0.999606686529775,-32.4359393731057,-33.8936230885093
"Sharpe-Schoolfield",421,0.980311848378536,-13.5984431927775,-15.0561269081811
"Sharpe-Schoolfield",483,0.791924574934388,14.8159801374357,12.0820455244744
"Sharpe-Schoolfield",843,0.994400331267621,-40.8668989928223,-36.3934976855155
"Sharpe-Schoolfield",844,0.991460012743662,-29.7184025352392,-25.2450012279323
"Sharpe-Schoolfield",845,0.984735515356969,-4.88757205632217,-0.414170749015366
"Sharpe-Schoolfield",846,0.997325781522631,-22.0188913061392,-17.5454899988324
"extended_Schoolfield",26,0.268638385454885,27.9868345505882,26.3209103044126
"extended_Schoolfield",41,0.865556206093037,21.5268291556,22.1623614890387
"extended_Schoolfield",144,0.946545877227231,1.41576051438766,0.983041706830166
"extended_Schoolfield",148,0.963809004152132,13.3382135605299,13.9737458939685
"extended_Schoolfield",304,0.981949299109838,-0.872785692357883,-3.99728239288508
"extended_Schoolfield",305,0.97578225560779,4.94054958218989,3.27462533601433
"extended_Schoolfield",385,0.851505031773618,6.75560183809587,5.0896775919203
"extended_Schoolfield",388,0.874299314531828,0.633775110046415,-1.03214913612915
"extended_Schoolfield",391,0.799693799682707,7.69196380794494,6.02603956176938
"extended_Schoolfield",394,0.76650410268922,7.48236842872758,5.81644418255202
"extended_Schoolfield",397,0.90737304741481,5.50502545929741,5.07230665173991
"extended_Schoolfield",400,0.67282789430143,14.5737430404808,14.1410242329233
"extended_Schoolfield",403,0.822532678267498,7.71430165454869,7.2815828469912
"extended_Schoolfield",406,0.846483798070081,8.77078925592723,8.33807044836974
"extended_Schoolfield",415,0.902692189429986,3.40386094480454,1.73793669862898
"extended_Schoolfield",418,0.77685908915445,7.60977148688352,5.94384724070796
"extended_Schoolfield",421,0.581621449559316,6.73977459615182,5.07385034997626
"extended_Schoolfield",483,0.752939737803101,17.6746383819261,14.5501416813989
"extended_Schoolfield",844,0.662185019732964,23.769941146086,28.8823997830081
"extended_Schoolfield",845,0.398838939559145,48.5391042395088,53.6515628764309
"extended_Schoolfield",846,0.56654639181746,51.2148950090967,56.3273536460187
"simplified_Schoolfield",3,0.682642370274126,-14.7980755648801,-12.6799799139218
"simplified_Schoolfield",4,0.995704230836356,-17.9376911480564,-18.3163201046692
"simplified_Schoolfield",26,0.277718655405642,25.9118748392034,24.4541911237997
"simplified_Schoolfield",29,0.867956933406807,9.14809042238698,9.70418121414583
"simplified_Schoolfield",35,0.88110680752501,14.3987419373343,14.9548327290931
"simplified_Schoolfield",38,0.985628796514955,0.0494999199081327,0.605590711666983
"simplified_Schoolfield",41,0.98031713373034,4.15564757374619,4.71173836550504
"simplified_Schoolfield",44,0.82313426150304,12.5600175912735,12.1813886346607
"simplified_Schoolfield",144,0.996842159248589,-20.3867864472492,-20.765415403862
"simplified_Schoolfield",146,0.997399158657065,-19.1731390836954,-19.5517680403082
"simplified_Schoolfield",148,0.999032859406961,-17.639560499993,-17.0834697082341
"simplified_Schoolfield",304,0.980358506525136,-2.45048655216456,-5.18442116512586
"simplified_Schoolfield",305,0.996159610249764,-8.10852088730085,-9.56620460270446
"simplified_Schoolfield",385,0.997171675386957,-19.0095974429936,-20.4672811583973
"simplified_Schoolfield",388,0.99404936932801,-19.6686630472888,-21.1263467626924
"simplified_Schoolfield",391,0.999798160059878,-35.7088010039939,-37.1664847193975
"simplified_Schoolfield",394,0.997940963350395,-22.9031892449904,-24.360872960394
"simplified_Schoolfield",397,0.997206607491669,-21.0042380184776,-21.3828669750904
"simplified_Schoolfield",400,0.997775426997191,-22.3627064879916,-22.7413354446044
"simplified_Schoolfield",403,0.990583699893291,-14.8401080786895,-15.2187370353023
"simplified_Schoolfield",406,0.958080100894421,-2.31552909225656,-2.69415804886937
"simplified_Schoolfield",415,0.994171382067129,-15.4867351434447,-16.9444188588483
"simplified_Schoolfield",418,0.999594603503578,-32.2543873913938,-33.7120711067975
"simplified_Schoolfield",421,0.979956993655724,-13.4912635855369,-14.9489473009405
"simplified_Schoolfield",483,0.77812148802677,15.1371269086258,12.4031922956645
"simplified_Schoolfield",843,0.99440119902424,-40.8690686808277,-36.3956673735209
"simplified_Schoolfield",844,0.991475248249678,-29.7434011174995,-25.2699998101927
"simplified_Schoolfield",845,0.984748037956974,-4.89906201855246,-0.425660711245651
"simplified_Schoolfield",846,0.997329177959446,-22.0366835461219,-17.5632822388151
"simplified_extended_Schoolfield",3,-8.5261620631519,21.2196032999153,23.6402840438677
"simplified_extended_Schoolfield",26,0.276524044737682,27.9217902871692,26.2558660409937
"simplified_extended_Schoolfield",38,0.136740966729185,34.8134067523898,35.4489390858285
"simplified_extended_Schoolfield",41,0.0731712843307607,36.9718095813448,37.6073419147835
"simplified_extended_Schoolfield",144,-18.5153434783309,42.7166881014489,42.2839692938914
"simplified_extended_Schoolfield",146,0.912035858110257,7.47452078384533,7.04180197628783
"simplified_extended_Schoolfield",148,0.94504453668248,16.6799155199706,17.3154478534092
"simplified_extended_Schoolfield",304,0.971594182896222,1.39426149407094,-1.73023520645626
"simplified_extended_Schoolfield",305,0.989173538281822,0.109995738110072,-1.55592850806549
"simplified_extended_Schoolfield",385,0.905443701507327,4.04746784620193,2.38154360002637
"simplified_extended_Schoolfield",388,0.69546746665299,5.94302123714314,4.27709699096758
"simplified_extended_Schoolfield",391,0.844877476005097,6.15817231612461,4.49224806994905
"simplified_extended_Schoolfield",394,0.905918407618966,2.02835584837645,0.362431602200893
"simplified_extended_Schoolfield",397,0.944451899950795,1.92570950250901,1.49299069495152
"simplified_extended_Schoolfield",400,0.784639014339137,11.6465479563076,11.2138291487501
"simplified_extended_Schoolfield",403,0.837772044667993,7.08581357599769,6.65309476844019
"simplified_extended_Schoolfield",406,0.832146370597806,9.39579289808261,8.96307409052512
"simplified_extended_Schoolfield",415,0.785493886514387,8.14661482490645,6.48069057873089
"simplified_extended_Schoolfield",418,0.767724657997665,7.85049165383798,6.18456740766242
"simplified_extended_Schoolfield",421,0.665808662831515,5.39173688994906,3.7258126437735
"simplified_extended_Schoolfield",483,0.928871562559237,11.4489130692951,8.3244163687679
"simplified_extended_Schoolfield",845,0.400351276714291,48.5038401508022,53.6162987877243
"simplified_extended_Schoolfield",846,0.533922021628285,52.2308495581369,57.343308195059
"Ratkowsky",3,0.686818671119859,-16.93054515651,-15.1150345985457
"Ratkowsky",4,0.995680247586661,-19.898718886188,-20.2232579918561
"Ratkowsky",26,0.277608052124184,23.9127935516811,22.6633503670495
"Ratkowsky",29,0.868139847246242,7.13700066794273,7.61364991802175
"Ratkowsky",35,0.860543705433542,13.6749475671048,14.1515968171838
"Ratkowsky",38,0.983782738194163,-0.983701903238543,-0.50705265315953
"Ratkowsky",41,0.962201504209148,7.37581383885286,7.85246308893187
"Ratkowsky",44,0.684819542639485,14.6042987421827,14.2797596365146
"Ratkowsky",144,0.996631627904199,-21.9349988697104,-22.2595379753785
"Ratkowsky",146,0.996324463536954,-18.752090298076,-19.0766294037441
"Ratkowsky",148,0.999249778239132,-21.6713607547276,-21.1947115046486
"Ratkowsky",304,0.993061899055698,-9.65356777526682,-11.9969403006622
"Ratkowsky",305,0.995958367926747,-9.80207250719803,-11.0515156918297
"Ratkowsky",344,0.586927894937651,2.92677841701468,4.110125881032
"Ratkowsky",385,0.995215694831011,-17.855659779222,-19.1051029638537
"Ratkowsky",388,0.99421247794545,-21.8354209219277,-23.0848641065593
"Ratkowsky",391,0.999794529230478,-37.6018283517275,-38.8512715363591
"Ratkowsky",394,0.996309867755553,-21.4026448344957,-22.6520880191274
"Ratkowsky",397,0.991704252337307,-15.3848343122082,-15.7093734178763
"Ratkowsky",400,0.997760205265515,-24.3149718295125,-24.6395109351806
"Ratkowsky",403,0.972354364573044,-9.30092871544881,-9.62546782111693
"Ratkowsky",406,0.94113418387573,-1.93902966909185,-2.26356877475997
"Ratkowsky",415,0.99426135087617,-17.5800715793365,-18.8295147639681
"Ratkowsky",418,0.998882121288104,-28.1684519747082,-29.4178951593399
"Ratkowsky",421,0.962695634363848,-11.7638831124968,-13.0133262971284
"Ratkowsky",483,0.958589395412254,4.74416195251029,2.4007894271149
"Ratkowsky",843,0.99089733625653,-36.0648639111282,-32.2305199334367
"Ratkowsky",844,0.992100961874912,-32.810661812792,-28.9763178351004
"Ratkowsky",845,0.976131580627889,-0.629189085531747,3.2051548921598
"Ratkowsky",846,0.986532879350909,-1.38657491934087,2.44776905835068
"Hobbs",3,0.433966652620595,-13.0118386984352,-11.4989132334649
"Hobbs",4,0.844461785333293,3.18713467597895,2.91668542125552
"Hobbs",26,0.274227031532187,21.940809919405,20.8996072655453
"Hobbs",29,0.789153195546618,8.89211996709752,9.2893276754967
"Hobbs",35,0.614622326400009,19.8067281452383,20.2039358536375
"Hobbs",38,0.761612603578982,18.5188648800594,18.9160725884586
"Hobbs",41,0.885647384495359,14.2319537193804,14.6291614277796
"Hobbs",44,0.60360039392768,14.2092409159159,13.9387916611925
"Hobbs",144,0.758683023130348,5.96677342222097,5.69632416749754
"Hobbs",146,0.985880189539015,-11.3309323268049,-11.6013815815283
"Hobbs",148,0.710666963532288,23.9683579249326,24.3655656333318
"Hobbs",304,0.992444708762877,-11.2274675453523,-13.1802779831818
"Hobbs",305,0.994008265374209,-9.43967829784802,-10.4808809517077
"Hobbs",344,0.566201736141146,1.36739528669344,2.35351817337454
"Hobbs",385,0.989729129264005,-15.271833775332,-16.3130364291917
"Hobbs",388,0.914039638685007,-7.64632865234035,-8.68753130620007
"Hobbs",391,0.947930195612297,-6.39160811343387,-7.4328107672936
"Hobbs",394,0.983488508760353,-14.4122791469465,-15.4534818008062
"Hobbs",397,0.509623521947277,11.171178242314,10.9007289875906
"Hobbs",400,0.538478759951083,10.9820351313229,10.7115858765995
"Hobbs",403,0.696755825322989,5.46456459719738,5.19411534247395
"Hobbs",406,0.672135609482086,8.08234703095118,7.81189777622774
"Hobbs",415,0.820352884334574,1.08255213933056,0.0413494854708389
"Hobbs",418,0.916018384016366,-4.25346176241874,-5.29466441627846
"Hobbs",421,0.812841353045374,-4.08680545868084,-5.12800811254056
"Hobbs",483,0.814898257532133,10.2310051310046,8.27819469317507
"Hobbs",843,0.927707104986888,-9.05464121970729,-5.859354571631
"Hobbs",844,0.934062598150722,-5.10315406139601,-1.90786741331971
"Hobbs",845,0.860766193854662,22.0611879358901,25.2564745839664
"Hobbs",846,0.595923770324895,44.2323578431734,47.4276444912497
"EAAR",3,0.454650431022582,-11.384098639277,-9.56858808131268
"EAAR",4,0.993147141363183,-16.6684443171461,-16.9929834228142
"EAAR",26,0.232929404064443,24.272859450157,23.0234162655253
"EAAR",29,0.789153195546634,10.8921199670969,11.3687692171759
"EAAR",35,0.680589861928218,20.3047453646422,20.7813946147213
"EAAR",38,0.762103128429536,20.5023864848841,20.9790357349631
"EAAR",41,0.906009905474592,14.6631745699505,15.1398238200295
"EAAR",44,0.63205842295585,15.6877504278034,15.3632113221353
"EAAR",144,0.829399504215201,5.53926592833298,5.21472682266486
"EAAR",146,0.98588018953903,-9.33093232681225,-9.65547143248037
"EAAR",148,0.976350240517024,5.93455428553058,6.41120353560959
"EAAR",304,0.992444708762884,-9.22746754535715,-11.5708400707526
"EAAR",305,0.99594780259244,-9.78640821824839,-11.0358514028801
"EAAR",344,0.587106942093035,2.92287649839646,4.10622396241377
"EAAR",385,0.989729129264007,-13.2718337753331,-14.5212769599648
"EAAR",388,0.914039638685028,-5.64632865234182,-6.89577183697349
"EAAR",391,0.947930195612299,-4.39160811343414,-5.64105129806581
"EAAR",394,0.983488508760359,-12.4122791469485,-13.6617223315802
"EAAR",397,0.509623521947286,13.1711782423139,12.8466391366457
"EAAR",400,0.53847875995124,12.9820351313206,12.6574960256525
"EAAR",403,0.696755825324932,7.46456459715252,7.1400254914844
"EAAR",406,0.782797812621309,7.1999470871957,6.87540798152758
"EAAR",415,0.820352884334679,3.08255213932706,1.83310895469539
"EAAR",418,0.916018384016396,-2.25346176242092,-3.50290494705258
"EAAR",421,0.812841353045366,-2.08680545868058,-3.33624864331225
"EAAR",483,0.900391798923599,9.13269947167153,6.78932694627613
"EAAR",843,0.927707104986899,-7.05464121970954,-3.22029724201799
"EAAR",844,0.935204884584496,-3.34781265740756,0.486531320283992
"EAAR",845,0.861768213726782,23.9600702508315,27.7944142285231
"EAAR",846,0.835923466159765,33.6145700206553,37.4489139983469
"Ritchie",35,0.690087426529701,18.0632594476372,18.4604671560364
"Ritchie",38,0.639690596244335,21.8233932862592,22.2206009946584
"Ritchie",41,0.745405924983501,20.6350226882727,21.0322303966719
"Ritchie",44,0.472326822589643,16.2116210242325,15.941171769509
"Ritchie",144,0.97273087643262,-9.29572045905972,-9.56616971378315
"Ritchie",148,0.905957533559641,14.9777023324208,15.37491004082
"Ritchie",397,0.806335452120268,4.66785700595336,4.39740775122993
"Ritchie",400,0.836615512021011,3.71308230931948,3.44263305459605
"Ritchie",403,0.876493627078325,-0.823154467418846,-1.09360372214228
"Ritchie",406,0.916180696126069,-1.46521016234163,-1.73565941706507
"Ritchie",844,0.860868917349033,5.35079565844187,8.54608230651816
"Ritchie",845,0.661275616662264,34.5076383094113,37.7029249574876
"Ritchie",846,0.698174119951614,40.1478123080998,43.3430989561761
